Using pretrained: False
number of unique_entities -> 1000
number of unique_entities -> 1000
number of unique_entities -> 1000
Training size 2 Val size 2 Test size 2
Initialised relations and entities randomly
Graph created
length of graph keys is  1000
time taken  48.33920931816101
length of neighbors dict is  1000
Total triples count 378810, training triples 265486, validation_triples 37926, test_triples 75814
Opening node_neighbors pickle object
Initial entity dimensions torch.Size([1000, 50]) , relation dimensions torch.Size([146, 50])
Defining model

Model type -> GAT layer with 2 heads used , Initital Embeddings training
length of unique_entities  1000
Number of epochs 600

epoch->  0
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0904 , Iteration_loss 3.6731
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0513 , Iteration_loss 3.5643
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0507 , Iteration_loss 3.5411
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.1129 , Iteration_loss 3.5248
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0748 , Iteration_loss 3.4916
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0770 , Iteration_loss 3.5057
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.0507 , Iteration_loss 3.5250
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0638 , Iteration_loss 3.4219
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0512 , Iteration_loss 3.4452
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0866 , Iteration_loss 3.3788
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1153 , Iteration_loss 3.3686
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0459 , Iteration_loss 3.3074
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0808 , Iteration_loss 3.3485
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.1221 , Iteration_loss 3.3041
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0582 , Iteration_loss 3.3271
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.1125 , Iteration_loss 3.3018
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0746 , Iteration_loss 3.3147
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0952 , Iteration_loss 3.2654
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0778 , Iteration_loss 3.2862
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0458 , Iteration_loss 3.2485
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0564 , Iteration_loss 3.2329
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.1055 , Iteration_loss 3.2426
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0934 , Iteration_loss 3.2428
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0500 , Iteration_loss 3.1953
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0389 , Iteration_loss 3.2537
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0442 , Iteration_loss 3.2150
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0451 , Iteration_loss 3.1707
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0513 , Iteration_loss 3.2048
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0546 , Iteration_loss 3.2011
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0435 , Iteration_loss 3.1317
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.1188 , Iteration_loss 3.1932
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0515 , Iteration_loss 3.1468
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0469 , Iteration_loss 3.1864
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1108 , Iteration_loss 3.1683
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0623 , Iteration_loss 3.1324
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1316 , Iteration_loss 3.1508
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0791 , Iteration_loss 3.0932
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9935 , Iteration_loss 3.7695
Epoch 0 , average loss 3.5642089622992055 , epoch_time 115.35196208953857
Saving Model
Done saving Model

epoch->  1
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0728 , Iteration_loss 3.1061
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0976 , Iteration_loss 3.0581
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0790 , Iteration_loss 3.0698
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0469 , Iteration_loss 3.0798
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0549 , Iteration_loss 3.0522
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0523 , Iteration_loss 3.0567
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0476 , Iteration_loss 3.0198
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0449 , Iteration_loss 3.0613
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0639 , Iteration_loss 3.0789
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.1014 , Iteration_loss 3.0397
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0949 , Iteration_loss 3.0623
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1013 , Iteration_loss 3.0044
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0429 , Iteration_loss 3.0016
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0472 , Iteration_loss 3.1007
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0964 , Iteration_loss 2.9917
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0491 , Iteration_loss 3.0134
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0529 , Iteration_loss 3.0166
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0447 , Iteration_loss 2.9900
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0506 , Iteration_loss 3.0030
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0354 , Iteration_loss 3.0101
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0527 , Iteration_loss 3.0093
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0907 , Iteration_loss 3.0120
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1241 , Iteration_loss 2.9212
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0539 , Iteration_loss 2.9913
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0758 , Iteration_loss 2.9723
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0393 , Iteration_loss 2.9380
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.1079 , Iteration_loss 2.9341
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1050 , Iteration_loss 2.9273
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0868 , Iteration_loss 2.9605
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0608 , Iteration_loss 2.9070
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1175 , Iteration_loss 2.8868
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0529 , Iteration_loss 2.9570
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0520 , Iteration_loss 2.9629
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0580 , Iteration_loss 2.8800
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.0956 , Iteration_loss 2.9403
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0488 , Iteration_loss 2.9285
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0491 , Iteration_loss 2.9052
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0384 , Iteration_loss 2.9265
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0520 , Iteration_loss 2.9353
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.1012 , Iteration_loss 2.9472
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0615 , Iteration_loss 2.9011
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.1278 , Iteration_loss 2.9050
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0440 , Iteration_loss 2.8853
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0489 , Iteration_loss 2.9157
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0805 , Iteration_loss 2.8607
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0963 , Iteration_loss 2.8792
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0329 , Iteration_loss 2.8963
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.1132 , Iteration_loss 2.8991
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0378 , Iteration_loss 2.8797
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.0736 , Iteration_loss 2.9072
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.0529 , Iteration_loss 2.9036
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.0406 , Iteration_loss 2.8384
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.1068 , Iteration_loss 2.8782
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9935 , Iteration_loss 3.5378
Epoch 1 , average loss 2.97677661312951 , epoch_time 111.67705225944519
Saving Model
Done saving Model

epoch->  2
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0833 , Iteration_loss 2.8601
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0480 , Iteration_loss 2.8756
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.1116 , Iteration_loss 2.8351
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.0679 , Iteration_loss 2.8120
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0676 , Iteration_loss 2.8410
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0442 , Iteration_loss 2.8526
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0392 , Iteration_loss 2.8648
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.0505 , Iteration_loss 2.8936
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0752 , Iteration_loss 2.8511
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.0481 , Iteration_loss 2.8047
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.0559 , Iteration_loss 2.8419
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.0470 , Iteration_loss 2.7891
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0802 , Iteration_loss 2.8133
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0771 , Iteration_loss 2.7851
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0482 , Iteration_loss 2.8102
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0724 , Iteration_loss 2.8099
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0914 , Iteration_loss 2.8880
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0976 , Iteration_loss 2.8233
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0860 , Iteration_loss 2.8276
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0520 , Iteration_loss 2.8247
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0490 , Iteration_loss 2.7957
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.1204 , Iteration_loss 2.7909
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1122 , Iteration_loss 2.7957
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.1193 , Iteration_loss 2.8068
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0393 , Iteration_loss 2.7814
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0751 , Iteration_loss 2.7975
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0858 , Iteration_loss 2.8079
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.1179 , Iteration_loss 2.8097
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0899 , Iteration_loss 2.7635
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0508 , Iteration_loss 2.7743
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.1161 , Iteration_loss 2.8250
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0915 , Iteration_loss 2.7544
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.0596 , Iteration_loss 2.7631
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 33  , Iteration_time-> 2.0519 , Iteration_loss 2.7811
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 34  , Iteration_time-> 2.1010 , Iteration_loss 2.8061
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 35  , Iteration_time-> 2.0920 , Iteration_loss 2.7557
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 36  , Iteration_time-> 2.0580 , Iteration_loss 2.7757
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 37  , Iteration_time-> 2.0745 , Iteration_loss 2.7830
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 38  , Iteration_time-> 2.0523 , Iteration_loss 2.7657
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 39  , Iteration_time-> 2.0528 , Iteration_loss 2.7702
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 40  , Iteration_time-> 2.0490 , Iteration_loss 2.7281
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 41  , Iteration_time-> 2.0501 , Iteration_loss 2.7419
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 42  , Iteration_time-> 2.0425 , Iteration_loss 2.7322
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 43  , Iteration_time-> 2.0482 , Iteration_loss 2.7352
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 44  , Iteration_time-> 2.0356 , Iteration_loss 2.6872
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 45  , Iteration_time-> 2.0508 , Iteration_loss 2.7369
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 46  , Iteration_time-> 2.0964 , Iteration_loss 2.7585
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 47  , Iteration_time-> 2.0457 , Iteration_loss 2.7710
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 48  , Iteration_time-> 2.0471 , Iteration_loss 2.7199
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 49  , Iteration_time-> 2.1046 , Iteration_loss 2.7549
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 50  , Iteration_time-> 2.1192 , Iteration_loss 2.7284
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 51  , Iteration_time-> 2.1100 , Iteration_loss 2.7849
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 52  , Iteration_time-> 2.0843 , Iteration_loss 2.7247
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 53  , Iteration_time-> 1.9838 , Iteration_loss 3.5767
Epoch 2 , average loss 2.807185967763265 , epoch_time 111.8536581993103
Saving Model
Done saving Model

epoch->  3
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 0  , Iteration_time-> 2.0793 , Iteration_loss 2.7738
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 1  , Iteration_time-> 2.0460 , Iteration_loss 2.7514
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 2  , Iteration_time-> 2.0902 , Iteration_loss 2.6856
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 3  , Iteration_time-> 2.1090 , Iteration_loss 2.7290
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 4  , Iteration_time-> 2.0994 , Iteration_loss 2.7546
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 5  , Iteration_time-> 2.0977 , Iteration_loss 2.7744
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 6  , Iteration_time-> 2.0411 , Iteration_loss 2.7328
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 7  , Iteration_time-> 2.1038 , Iteration_loss 2.7253
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 8  , Iteration_time-> 2.0696 , Iteration_loss 2.7162
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 9  , Iteration_time-> 2.1180 , Iteration_loss 2.7482
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 10  , Iteration_time-> 2.1086 , Iteration_loss 2.7456
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 11  , Iteration_time-> 2.1327 , Iteration_loss 2.7285
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 12  , Iteration_time-> 2.0455 , Iteration_loss 2.7313
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 13  , Iteration_time-> 2.0508 , Iteration_loss 2.7533
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 14  , Iteration_time-> 2.0896 , Iteration_loss 2.7185
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 15  , Iteration_time-> 2.0514 , Iteration_loss 2.7120
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 16  , Iteration_time-> 2.0431 , Iteration_loss 2.7255
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 17  , Iteration_time-> 2.0587 , Iteration_loss 2.6617
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 18  , Iteration_time-> 2.0513 , Iteration_loss 2.6381
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 19  , Iteration_time-> 2.0691 , Iteration_loss 2.7049
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 20  , Iteration_time-> 2.0814 , Iteration_loss 2.6645
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 21  , Iteration_time-> 2.0499 , Iteration_loss 2.6358
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 22  , Iteration_time-> 2.1011 , Iteration_loss 2.6672
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 23  , Iteration_time-> 2.0864 , Iteration_loss 2.6872
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 24  , Iteration_time-> 2.0904 , Iteration_loss 2.6995
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 25  , Iteration_time-> 2.0517 , Iteration_loss 2.6875
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 26  , Iteration_time-> 2.0835 , Iteration_loss 2.6429
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 27  , Iteration_time-> 2.0541 , Iteration_loss 2.7134
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 28  , Iteration_time-> 2.0832 , Iteration_loss 2.6462
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 29  , Iteration_time-> 2.0567 , Iteration_loss 2.6948
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 30  , Iteration_time-> 2.0466 , Iteration_loss 2.6708
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 31  , Iteration_time-> 2.0520 , Iteration_loss 2.6697
Forward pass torch.Size([1000, 200]) torch.Size([146, 200])
Iteration-> 32  , Iteration_time-> 2.1195 , Iteration_loss 2.6637
